Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,96,0,0,3198,3293,71984,71889,2.85e-40,174
Transcript_8,gi|109943584|emb|CT009601.13|,Transcript_8,CT009601.13,100.000,62,0,0,372,433,91239,91178,8.16e-22,113
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,659,0,0,3293,3951,66211,66869,0.0,1189
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,273,0,0,999,1271,51504,51776,2.33e-136,493
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,222,0,0,1,222,43386,43607,1.13e-108,401
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,206,0,0,430,635,49091,49296,5.48e-100,372
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,199,0,0,1270,1468,52745,52943,3.46e-96,360
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,198,0,0,1711,1908,56598,56795,1.21e-95,358
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,179,0,0,1906,2084,58265,58443,2.49e-85,324
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,174,0,0,2368,2541,62382,62555,1.29e-82,315
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,157,0,0,2538,2694,62642,62798,2.18e-73,284
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,154,0,0,2218,2371,60813,60966,9.29e-72,279
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,99.355,155,1,0,219,373,44263,44417,1.13e-70,275
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,147,0,0,2818,2964,64429,64575,5.86e-68,266
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,99.301,143,1,0,742,884,50891,51033,3.70e-64,253
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,99.296,142,1,0,2078,2219,59076,59217,1.29e-63,251
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,137,0,0,1577,1713,54454,54590,1.57e-62,248
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,135,0,0,2964,3098,65165,65299,1.92e-61,244
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,126,0,0,2695,2820,64111,64236,1.47e-56,228
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,97.744,133,2,1,883,1014,51161,51293,6.26e-55,223
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,114,0,0,634,747,50057,50170,4.82e-50,206
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,99.115,113,1,0,1466,1578,53075,53187,7.15e-48,199
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,106,0,0,3096,3201,65465,65570,1.06e-45,192
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,96,0,0,3198,3293,65955,66050,2.85e-40,174
Transcript_8,gi|21699235|gb|AC021630.11|,Transcript_8,AC021630.11,100.000,62,0,0,372,433,46700,46761,8.16e-22,113
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,659,0,0,3293,3951,30118,30776,0.0,1189
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,273,0,0,999,1271,15412,15684,2.33e-136,493
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,222,0,0,1,222,7305,7526,1.13e-108,401
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,206,0,0,430,635,12999,13204,5.48e-100,372
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,199,0,0,1270,1468,16653,16851,3.46e-96,360
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,198,0,0,1711,1908,20507,20704,1.21e-95,358
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,179,0,0,1906,2084,22173,22351,2.49e-85,324
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,174,0,0,2368,2541,26290,26463,1.29e-82,315
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,157,0,0,2538,2694,26550,26706,2.18e-73,284
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,154,0,0,2218,2371,24721,24874,9.29e-72,279
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,99.355,155,1,0,219,373,8181,8335,1.13e-70,275
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,147,0,0,2818,2964,28336,28482,5.86e-68,266
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,99.301,143,1,0,742,884,14799,14941,3.70e-64,253
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,99.296,142,1,0,2078,2219,22984,23125,1.29e-63,251
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,135,0,0,2964,3098,29072,29206,1.92e-61,244
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,99.270,137,1,0,1577,1713,18363,18499,6.69e-61,242
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,126,0,0,2695,2820,28018,28143,1.47e-56,228
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,97.744,133,2,1,883,1014,15069,15201,6.26e-55,223
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,114,0,0,634,747,13965,14078,4.82e-50,206
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,99.115,113,1,0,1466,1578,16983,17095,7.15e-48,199
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,106,0,0,3096,3201,29372,29477,1.06e-45,192
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,96,0,0,3198,3293,29862,29957,2.85e-40,174
Transcript_8,gi|18389604|gb|AF350499.1|AF350499,Transcript_8,AF350499.1,100.000,62,0,0,372,433,10620,10681,8.16e-22,113
Transcript_8,gi|23274023|gb|BC036127.1|,Transcript_8,BC036127.1,70.837,2438,685,13,431,2855,272,2696,0.0,1157
Transcript_8,gi|23274023|gb|BC036127.1|,Transcript_8,BC036127.1,65.823,158,54,0,2932,3089,2773,2930,1.2,42.8
Transcript_8,gi|27697103|gb|BC041774.1|,Transcript_8,BC041774.1,70.923,2404,677,11,463,2855,30,2422,0.0,1155
Transcript_8,gi|27697103|gb|BC041774.1|,Transcript_8,BC041774.1,65.823,158,54,0,2932,3089,2499,2656,1.2,42.8
Transcript_8,gi|15488861|gb|BC013561.1|,Transcript_8,BC013561.1,70.796,2438,686,13,431,2855,4,2428,0.0,1151
Transcript_8,gi|15488861|gb|BC013561.1|,Transcript_8,BC013561.1,65.823,158,54,0,2932,3089,2505,2662,1.2,42.8
Transcript_8,gi|74181180|dbj|AK147331.1|,Transcript_8,AK147331.1,70.828,2427,682,13,431,2844,280,2693,0.0,1150
Transcript_8,gi|74219929|dbj|AK168703.1|,Transcript_8,AK168703.1,70.828,2427,682,13,431,2844,280,2693,0.0,1150
Transcript_8,gi|74218816|dbj|AK164509.1|,Transcript_8,AK164509.1,70.828,2427,682,13,431,2844,284,2697,0.0,1150
Transcript_8,gi|74215778|dbj|AK137602.1|,Transcript_8,AK137602.1,70.828,2427,682,13,431,2844,284,2697,0.0,1150
Transcript_8,gi|74183463|dbj|AK161840.1|,Transcript_8,AK161840.1,70.828,2427,682,13,431,2844,280,2693,0.0,1150
Transcript_8,gi|85861248|ref|NM_178405.3|,Transcript_8,NM_178405.3,70.828,2427,682,13,431,2844,348,2761,0.0,1150
Transcript_8,gi|74221866|dbj|AK148775.1|,Transcript_8,AK148775.1,71.055,2370,660,13,431,2787,280,2636,0.0,1146
Transcript_8,gi|37360087|dbj|AK129212.1|,Transcript_8,AK129212.1,70.772,2436,690,13,431,2855,261,2685,0.0,1144
Transcript_8,gi|1039778186|ref|XM_011250520.2|,Transcript_8,XM_011250520.2,70.000,2660,747,23,457,3089,392,3027,0.0,1142
Transcript_8,gi|1039778185|ref|XM_011250519.2|,Transcript_8,XM_011250519.2,70.000,2660,747,23,457,3089,353,2988,0.0,1142
Transcript_8,gi|1039778184|ref|XM_011250518.2|,Transcript_8,XM_011250518.2,70.000,2660,747,23,457,3089,393,3028,0.0,1142
Transcript_8,gi|594190941|ref|NM_001290469.1|,Transcript_8,NM_001290469.1,70.000,2660,747,23,457,3089,355,2990,0.0,1142
Transcript_8,gi|22713455|gb|BC037206.1|,Transcript_8,BC037206.1,70.000,2660,747,23,457,3089,310,2945,0.0,1142
Transcript_8,gi|21961379|gb|BC034645.1|,Transcript_8,BC034645.1,70.000,2660,747,23,457,3089,311,2946,0.0,1142
Transcript_8,gi|27552785|gb|BC042894.1|,Transcript_8,BC042894.1,70.000,2660,747,23,457,3089,355,2990,0.0,1142
Transcript_8,gi|18044917|gb|BC020177.1|,Transcript_8,BC020177.1,70.000,2660,747,23,457,3089,313,2948,0.0,1142
Transcript_8,gi|74192943|dbj|AK159306.1|,Transcript_8,AK159306.1,69.765,2421,691,23,448,2847,449,2849,0.0,1000
Transcript_8,gi|340007435|ref|NM_144900.2|,Transcript_8,NM_144900.2,69.707,2423,691,23,448,2847,492,2894,0.0,996
Transcript_8,gi|23273170|gb|BC033435.1|,Transcript_8,BC033435.1,69.707,2423,691,23,448,2847,388,2790,0.0,996
Transcript_8,gi|27503475|gb|BC042435.1|,Transcript_8,BC042435.1,69.707,2423,691,23,448,2847,442,2844,0.0,996
Transcript_8,gi|23274078|gb|BC033471.1|,Transcript_8,BC033471.1,69.707,2423,691,23,448,2847,432,2834,0.0,996
Transcript_8,gi|19343797|gb|BC025627.1|,Transcript_8,BC025627.1,69.707,2423,691,23,448,2847,442,2844,0.0,996
Transcript_8,gi|18204492|gb|BC021496.1|,Transcript_8,BC021496.1,69.707,2423,691,23,448,2847,442,2844,0.0,996
Transcript_8,gi|19343735|gb|BC025618.1|,Transcript_8,BC025618.1,69.707,2423,691,23,448,2847,451,2853,0.0,996
Transcript_8,gi|19387930|gb|BC025811.1|,Transcript_8,BC025811.1,69.707,2423,691,23,448,2847,429,2831,0.0,996
Transcript_8,gi|22832806|gb|BC034177.1|,Transcript_8,BC034177.1,69.707,2423,691,23,448,2847,197,2599,0.0,996
Transcript_8,gi|23271743|gb|BC023794.1|,Transcript_8,BC023794.1,69.707,2423,691,23,448,2847,387,2789,0.0,996
Transcript_8,gi|74184790|dbj|AK147554.1|,Transcript_8,AK147554.1,69.707,2423,691,23,448,2847,3915,6317,0.0,996
Transcript_8,gi|23241941|gb|BC035352.1|,Transcript_8,BC035352.1,69.707,2423,691,23,448,2847,162,2564,0.0,996
Transcript_8,gi|16307540|gb|BC010319.1|,Transcript_8,BC010319.1,69.707,2423,691,23,448,2847,77,2479,0.0,996
Transcript_8,gi|21595126|gb|BC032187.1|,Transcript_8,BC032187.1,69.707,2423,691,23,448,2847,492,2894,0.0,996
Transcript_8,gi|74192897|dbj|AK159279.1|,Transcript_8,AK159279.1,69.666,2423,692,23,448,2847,449,2851,0.0,991
Transcript_8,gi|26104638|dbj|AK088000.1|,Transcript_8,AK088000.1,69.666,2423,692,23,448,2847,453,2855,0.0,991
Transcript_8,gi|74205779|dbj|AK137001.1|,Transcript_8,AK137001.1,69.678,2424,691,24,448,2847,451,2854,0.0,989
Transcript_8,gi|20073359|gb|BC027000.1|,Transcript_8,BC027000.1,70.594,2020,560,14,1087,3089,8,2010,0.0,933
Transcript_8,gi|226958350|ref|NM_013734.1|,Transcript_8,NM_013734.1,69.387,2120,604,23,688,2786,568,2663,0.0,834
Transcript_8,gi|596067|gb|U17282.1|MMU17282,Transcript_8,U17282.1,69.112,2072,620,9,681,2742,474,2535,0.0,829
Transcript_8,gi|594591602|ref|NM_001290627.1|,Transcript_8,NM_001290627.1,69.064,2072,621,9,681,2742,507,2568,0.0,825
Transcript_8,gi|74151674|dbj|AK150523.1|,Transcript_8,AK150523.1,70.575,1774,494,14,1088,2847,40,1799,0.0,809
Transcript_8,gi|19263745|gb|BC025037.1|,Transcript_8,BC025037.1,71.100,1654,450,14,1208,2847,55,1694,0.0,791
Transcript_8,gi|594591565|ref|NM_018731.3|,Transcript_8,NM_018731.3,68.195,2072,612,10,681,2742,507,2541,0.0,764
Transcript_8,gi|15929662|gb|BC015262.1|,Transcript_8,BC015262.1,68.195,2072,612,10,681,2742,493,2527,0.0,764
Transcript_8,gi|74180762|dbj|AK143905.1|,Transcript_8,AK143905.1,69.124,1872,558,9,681,2542,508,2369,0.0,747
Transcript_8,gi|74180762|dbj|AK143905.1|,Transcript_8,AK143905.1,85.000,60,9,0,2538,2597,2455,2514,3.04e-08,68.0
Transcript_8,gi|5457149|gb|AF164349.1|,Transcript_8,AF164349.1,70.636,1604,438,16,1198,2786,106,1691,0.0,728
Transcript_8,gi|26095421|dbj|AK052863.1|,Transcript_8,AK052863.1,69.664,1668,479,14,431,2084,284,1938,0.0,688
Transcript_8,gi|1039729168|ref|XM_006496874.2|,Transcript_8,XM_006496874.2,69.941,1527,426,15,1275,2786,212,1720,0.0,646
Transcript_8,gi|19387954|gb|BC025807.1|,Transcript_8,BC025807.1,73.205,989,265,0,1867,2855,12,1000,3.93e-165,589
Transcript_8,gi|19387954|gb|BC025807.1|,Transcript_8,BC025807.1,65.823,158,54,0,2932,3089,1077,1234,1.2,42.8
Transcript_8,gi|3885965|gb|AF100169.1|AF100169,Transcript_8,AF100169.1,96.471,340,12,0,2815,3154,1,340,8.66e-161,574
Transcript_8,gi|26343700|dbj|AK053751.1|,Transcript_8,AK053751.1,69.572,1262,367,9,457,1708,327,1581,1.67e-144,520
Transcript_8,gi|20071903|gb|BC027114.1|,Transcript_8,BC027114.1,70.301,1128,309,8,1975,3089,5,1119,8.67e-142,511
Transcript_8,gi|20988461|gb|BC030326.1|,Transcript_8,BC030326.1,71.963,963,264,3,1888,2847,232,1191,8.67e-142,511
Transcript_8,gi|74223750|dbj|AK148989.1|,Transcript_8,AK148989.1,72.016,754,205,3,2097,2847,2,752,1.13e-108,401
Transcript_8,gi|22658386|gb|BC031176.1|,Transcript_8,BC031176.1,72.065,741,201,3,2110,2847,15,752,4.80e-107,396
Transcript_8,gi|74223508|dbj|AK133326.1|,Transcript_8,AK133326.1,100.000,198,0,0,1711,1908,1327,1130,1.21e-95,358
Transcript_8,gi|74223508|dbj|AK133326.1|,Transcript_8,AK133326.1,100.000,179,0,0,1906,2084,972,794,2.49e-85,324
Transcript_8,gi|74223508|dbj|AK133326.1|,Transcript_8,AK133326.1,100.000,106,0,0,3096,3201,664,559,1.06e-45,192
Transcript_8,gi|74223508|dbj|AK133326.1|,Transcript_8,AK133326.1,100.000,90,0,0,3198,3287,174,85,5.15e-37,163
Transcript_8,gi|23958806|gb|BC033327.1|,Transcript_8,BC033327.1,68.940,821,251,4,2272,3090,9,827,3.70e-83,316
Transcript_8,gi|20810135|gb|BC029190.1|,Transcript_8,BC029190.1,71.782,606,165,3,2245,2847,321,923,1.29e-82,315
Transcript_8,gi|26251983|gb|BC040512.1|,Transcript_8,BC040512.1,68.038,632,176,8,2471,3089,5,623,2.66e-53,217
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,83.684,190,31,0,1275,1464,25542,25731,5.87e-49,203
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,77.439,164,37,0,2378,2541,32104,32267,1.06e-26,129
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,70.504,278,80,2,995,1271,24459,24735,1.29e-25,125
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,76.623,154,36,0,2218,2371,31845,31998,6.70e-23,116
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,75.641,156,38,0,2538,2693,32464,32619,2.85e-21,111
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,77.444,133,30,0,2081,2213,31226,31358,1.21e-19,105
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,75.342,146,30,2,742,884,14429,14571,1.80e-17,98.7
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,71.508,179,51,0,1906,2084,27257,27435,7.65e-16,93.3
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,75.833,120,29,0,883,1002,22515,22634,1.13e-13,86.0
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,69.143,175,50,2,429,601,13422,13594,3.04e-08,68.0
Transcript_8,gi|354784225|gb|JN948726.1|,Transcript_8,JN948726.1,70.543,129,36,2,1590,1717,26156,26283,1.92e-04,55.4
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,83.684,190,31,0,1275,1464,25546,25735,5.87e-49,203
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,77.439,164,37,0,2378,2541,32108,32271,1.06e-26,129
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,70.504,278,80,2,995,1271,24463,24739,1.29e-25,125
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,76.623,154,36,0,2218,2371,31849,32002,6.70e-23,116
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,75.641,156,38,0,2538,2693,32468,32623,2.85e-21,111
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,77.444,133,30,0,2081,2213,31230,31362,1.21e-19,105
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,75.342,146,30,2,742,884,14429,14571,1.80e-17,98.7
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,71.508,179,51,0,1906,2084,27261,27439,7.65e-16,93.3
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,75.833,120,29,0,883,1002,22515,22634,1.13e-13,86.0
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,69.143,175,50,2,429,601,13422,13594,3.04e-08,68.0
Transcript_8,gi|354783922|gb|JN948423.1|,Transcript_8,JN948423.1,70.543,129,36,2,1590,1717,26160,26287,1.92e-04,55.4
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,83.684,190,31,0,1275,1464,44420,44609,5.87e-49,203
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,85.897,156,22,0,1275,1430,85784,85939,5.50e-43,183
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,78.049,164,36,0,2378,2541,96697,96860,2.50e-28,134
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,77.439,164,37,0,2378,2541,50982,51145,1.06e-26,129
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,70.504,278,80,2,995,1271,43337,43613,1.29e-25,125
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,76.623,154,36,0,2218,2371,50723,50876,6.70e-23,116
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,75.641,156,38,0,2538,2693,51342,51497,2.85e-21,111
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,75.641,156,38,0,2538,2693,98469,98624,2.85e-21,111
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,77.444,133,30,0,2081,2213,50104,50236,1.21e-19,105
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,75.342,146,30,2,742,884,40418,40560,1.80e-17,98.7
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,71.508,179,51,0,1906,2084,46135,46313,7.65e-16,93.3
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,80.000,100,20,0,2081,2180,95734,95833,2.67e-15,91.5
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,75.833,120,29,0,883,1002,41393,41512,1.13e-13,86.0
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,85.135,74,11,0,1198,1271,84108,84181,3.96e-13,84.2
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,72.143,140,35,2,2227,2364,96262,96399,2.50e-09,71.6
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,69.143,175,50,2,429,601,39411,39583,3.04e-08,68.0
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,73.276,116,25,3,745,857,79390,79502,1.29e-06,62.6
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,70.543,129,36,2,1590,1717,45034,45161,1.92e-04,55.4
Transcript_8,gi|22324979|gb|AC087061.22|,Transcript_8,AC087061.22,76.812,69,16,0,1645,1713,86716,86784,6.71e-04,53.6
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,83.684,190,31,0,1275,1464,49788,49599,5.87e-49,203
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,85.897,156,22,0,1275,1430,8424,8269,5.50e-43,183
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,77.439,164,37,0,2378,2541,43226,43063,1.06e-26,129
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,70.504,278,80,2,995,1271,50871,50595,1.29e-25,125
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,76.623,154,36,0,2218,2371,43485,43332,6.70e-23,116
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,75.641,156,38,0,2538,2693,42866,42711,2.85e-21,111
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,77.444,133,30,0,2081,2213,44104,43972,1.21e-19,105
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,75.342,146,30,2,742,884,53790,53648,1.80e-17,98.7
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,71.508,179,51,0,1906,2084,48073,47895,7.65e-16,93.3
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,75.833,120,29,0,883,1002,52815,52696,1.13e-13,86.0
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,85.135,74,11,0,1198,1271,10100,10027,3.96e-13,84.2
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,69.849,199,55,3,1711,1908,48358,48164,4.82e-12,80.6
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,70.543,129,36,2,1590,1717,49174,49047,1.92e-04,55.4
Transcript_8,gi|25046363|gb|AC074311.28|,Transcript_8,AC074311.28,76.812,69,16,0,1645,1713,7492,7424,6.71e-04,53.6
Transcript_8,gi|56024609|dbj|AK200432.1|,Transcript_8,AK200432.1,78.761,226,48,0,1240,1465,2,227,1.06e-45,192
Transcript_8,gi|56021988|dbj|AK197811.1|,Transcript_8,AK197811.1,78.414,227,48,1,1240,1465,2,228,4.51e-44,187
Transcript_8,gi|56014959|dbj|AK190782.1|,Transcript_8,AK190782.1,78.414,227,48,1,1240,1465,2,228,1.57e-43,185
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,85.185,162,24,0,1276,1437,102969,102808,1.57e-43,185
Transcript_8,gi|60592936|gb|AC125468.5|,Transcript_8,AC125468.5,74.494,247,61,2,1026,1271,105616,105371,2.67e-34,154
